CarSpawnerItem( "Doc_AustinA40_Devon.s" 9 )
CarSpawnerItem( "Doc_AustinK2Dropside.s" 9 )
CarSpawnerItem( "Doc_AustinK4CarterP.s" 9 )
CarSpawnerItem( "Doc_AustinLD_J&M.s" 9 )
CarSpawnerItem( "Doc_BedfordCDormobile.s" 9 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 9 )
CarSpawnerItem( "Doc_GuyOtterSN.s" 9 )
CarSpawnerItem( "Doc_GuyVixenDropside.s" 9 )
CarSpawnerItem( "Doc_GuyVixenER.s" 9 )
CarSpawnerItem( "Doc_GuyVixenWB.s" 9 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 9 )
CarSpawnerItem( "Doc_MorrisPOTVan.s" 9 )
CarSpawnerItem( "Doc_ThorneycroftSp.s" 11 )
CarSpawnerItem( "Doc_ThorneycroftBRS.s" 11 )
CarSpawnerItem( "TBa40Fna.s" 9 )
CarSpawnerItem( "TBmmlcv1.s" 9 )
CarSpawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "TBsmm2.s" 8 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 9 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 9 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 9 )
CarSpawnerItem( "Doc_FordPilotBlue.s" 9 )
CarSpawnerItem( "Doc_TriumphHerald.s" 9 )
CarSpawnerItem( "JaguarMk2.s" 9 )
CarSpawnerItem( "Fiat500.s" 9 )
CarSpawnerItem( "Mini2.s" 9 )
CarSpawnerItem( "Doc_VeloxEIP.s" 9 )
CarSpawnerItem( "Doc_Rover75" 9 )
)
CarSpawnerList(
ListName ( "Southampton" )
46
CarSpawnerItem( "Doc_EdinburghPD2.s" 10 )
CarSpawnerItem( "DocR_busHDdoubledecker.s" 10 )
CarSpawnerItem( "Wolseley1660.s" 8 )
CarspawnerItem( Doc_Austin10.s 8 )
CarspawnerItem( "Mk1_Landrover_Tilt_windows.s" 8 )
CarSpawnerItem( "BedfordOB.s" 10 )
CarSpawnerItem( "POMorrisJType.s" 8 )
CarSpawnerItem( "austin7lored.s" 8 )
CarSpawnerItem( "austin7logreen.s" 8 )
CarSpawnerItem( "Mini1.s" 9 )
CarSpawnerItem( "Mini2.s" 9 )
CarSpawnerItem( "Popular.s" 8 )
CarSpawnerItem( "ConsulMk1.s" 8 )
CarSpawnerItem( "pvrcavan.s" 8 )
CarSpawnerItem( "pvrld150van.s" 9 )
CarSpawnerItem( "Trojan_Cydrax.s" 9 )
CarSpawnerItem( "Trojan_Oxo.s" 9 )
CarSpawnerItem( "Trojan_BR.s" 9 )
CarSpawnerItem( "Doc_AustinA40_Devon.s" 9 )
CarSpawnerItem( "Doc_AustinK2Dropside.s" 9 )
CarSpawnerItem( "Doc_AustinK4CarterP.s" 9 )
CarSpawnerItem( "Doc_AustinLD_J&M.s" 9 )
CarSpawnerItem( "Doc_BedfordCDormobile.s" 9 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 9 )
CarSpawnerItem( "Doc_GuyOtterSN.s" 9 )
CarSpawnerItem( "Doc_GuyVixenDropside.s" 9 )
CarSpawnerItem( "Doc_GuyVixenER.s" 9 )
CarSpawnerItem( "Doc_GuyVixenWB.s" 9 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 9 )
CarSpawnerItem( "Doc_MorrisPOTVan.s" 9 )
CarSpawnerItem( "Doc_ThorneycroftSp.s" 11 )
CarSpawnerItem( "Doc_ThorneycroftBRS.s" 11 )
CarSpawnerItem( "TBa40Fna.s" 9 )
CarSpawnerItem( "TBmmlcv1.s" 9 )
CarSpawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "TBsmm2.s" 8 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 9 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 9 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 9 )
CarSpawnerItem( "Doc_FordPilotBlue.s" 9 )
CarSpawnerItem( "Doc_TriumphHerald.s" 9 )
CarSpawnerItem( "JaguarMk2.s" 9 )
CarSpawnerItem( "Fiat500.s" 9 )
CarSpawnerItem( "Mini2.s" 9 )
CarSpawnerItem( "Doc_VeloxEIP.s" 9 )
CarSpawnerItem( "Doc_Rover75.s" 9 )

)
